transaction_id,article_id,store_id,date_id,quantity_sold,revenue
TXN946335,1002,208,275,1,486.83
TXN496922,1003,209,151,5,2219.36
TXN479201,1019,204,361,1,32.45
TXN338968,1010,202,120,1,196.26
TXN575435,1012,203,190,3,337.98
TXN379946,1003,210,326,2,543.46
TXN356702,1006,208,195,3,1484.6
TXN771088,1018,204,351,3,1268.99
TXN913694,1002,204,17,3,619.71
TXN169403,1007,210,162,2,662.33
TXN514850,1015,203,136,2,261.69
TXN688637,1018,205,300,4,1799.73
TXN518801,1012,204,71,5,1259.11
TXN892495,1002,202,79,2,796.24
TXN542666,1020,202,198,4,1207.94
TXN590785,1017,205,284,1,343.34
TXN220116,1018,205,329,3,193.98
TXN555884,1006,208,2,3,1458.68
TXN898975,1006,209,55,3,1267.25
TXN632323,1020,204,79,3,1150.89
TXN665579,1017,201,307,3,748.25
TXN217301,1012,205,123,1,128.03
TXN694916,1003,202,249,1,489.21
TXN658582,1005,203,338,4,1895.82
TXN273148,1009,209,311,4,1930.15
TXN665492,1007,205,205,3,674.01
TXN642717,1015,202,127,2,82.75
TXN122056,1019,209,118,5,589.53
TXN174441,1002,204,35,1,431.22
TXN174299,1017,204,143,4,459.9
TXN238739,1019,210,243,2,788.93
TXN946721,1014,204,49,1,332.9
TXN471507,1014,207,240,1,339.95
TXN777568,1004,201,207,3,1206.87
TXN214576,1008,204,98,5,1149.1
TXN542374,1006,205,237,2,877.0
TXN179046,1015,209,51,1,329.55
TXN666847,1001,202,122,2,418.29
TXN604740,1007,207,31,2,391.39
TXN509386,1009,208,147,4,1405.32
TXN865990,1018,208,80,2,310.77
TXN161324,1019,209,32,3,114.03
TXN712554,1016,209,272,2,75.74
TXN632496,1003,203,36,5,216.5
TXN346629,1013,202,292,2,587.34
TXN141672,1020,202,215,5,1434.81
TXN431737,1009,204,343,3,380.87
TXN515011,1005,205,235,3,1395.66
TXN176066,1001,208,319,5,2490.44
TXN176819,1018,204,260,3,224.71
TXN465962,1003,204,190,3,261.89
TXN974244,1018,205,314,5,69.17
TXN956795,1018,205,340,1,470.08
TXN240814,1009,202,55,5,430.85
TXN395442,1020,204,176,2,693.75
TXN994343,1009,209,251,3,1360.84
TXN987204,1002,202,325,4,1665.52
TXN146228,1001,206,67,3,267.53
TXN563298,1018,207,288,1,64.82
TXN824586,1005,209,19,3,886.29
TXN255287,1014,203,22,3,566.04
TXN934794,1002,206,108,2,673.59
TXN470858,1018,207,318,2,927.25
TXN348237,1006,203,212,1,97.89
TXN448321,1014,204,137,2,791.63
TXN213346,1013,201,241,2,215.58
TXN582662,1012,205,117,2,43.19
TXN302511,1013,206,143,1,483.78
TXN392683,1012,209,205,5,861.32
TXN128941,1004,205,92,5,2408.21
TXN378361,1002,202,306,4,717.55
TXN924629,1011,207,311,5,333.33
TXN704596,1007,205,23,4,43.31
TXN945687,1018,204,187,4,177.15
TXN796503,1011,210,161,1,362.68
TXN414910,1017,205,342,4,679.32
TXN831076,1010,209,66,2,432.04
TXN497562,1006,210,292,3,626.93
TXN974224,1001,205,147,2,441.29
TXN708158,1020,206,239,4,906.63
TXN324082,1017,208,87,1,149.06
TXN796101,1020,206,48,2,679.34
TXN335552,1007,203,13,1,129.97
TXN598216,1020,202,234,4,1776.83
TXN703634,1007,207,254,4,518.21
TXN787926,1001,202,218,2,192.37
TXN829716,1017,208,26,5,660.54
TXN989545,1004,208,69,4,1348.45
TXN686075,1020,206,227,5,2046.77
TXN629298,1014,209,229,2,748.78
TXN597732,1015,205,127,3,1155.75
TXN646622,1016,204,141,4,191.87
TXN399607,1008,205,172,3,1342.75
TXN184491,1005,203,119,4,1400.14
TXN840734,1007,202,213,4,688.53
TXN588557,1014,201,106,4,803.37
TXN907189,1019,201,295,4,974.88
TXN468845,1010,207,215,5,1881.41
TXN672661,1020,204,250,2,287.48
TXN609232,1001,207,173,4,1459.4
TXN981334,1015,203,319,5,116.07
TXN513160,1019,210,340,1,51.13
TXN549433,1005,208,94,1,137.48
TXN443254,1007,208,168,3,1149.01
TXN497542,1009,207,130,1,240.45
TXN885408,1018,201,180,2,657.14
TXN919182,1002,201,127,2,842.44
TXN751517,1005,204,65,4,1352.14
TXN691364,1007,208,359,3,1157.34
TXN275939,1020,210,59,2,965.43
TXN213349,1019,201,160,5,1709.5
TXN493537,1013,204,39,5,1742.01
TXN757711,1008,202,357,3,1279.93
TXN729577,1004,210,22,3,813.14
TXN793655,1012,202,260,3,48.6
TXN540463,1016,202,222,3,964.31
TXN968962,1015,203,223,2,739.12
TXN782054,1009,210,276,4,951.15
TXN965845,1019,205,166,2,834.12
TXN190872,1009,208,125,4,1156.91
TXN800646,1013,206,15,4,1707.87
TXN290672,1016,204,182,3,530.3
TXN725113,1009,209,6,5,2372.75
TXN189771,1008,207,251,5,1907.5
TXN824156,1016,208,230,1,55.6
TXN332360,1013,204,157,5,954.1
TXN680358,1017,206,218,5,860.44
TXN836996,1015,205,157,3,368.89
TXN856321,1007,206,62,5,2379.65
TXN823688,1006,204,111,4,581.94
TXN718226,1017,210,145,1,417.99
TXN410636,1008,206,92,3,50.8
TXN660081,1005,205,24,1,281.15
TXN831295,1005,208,53,1,291.29
TXN592198,1016,208,175,2,966.19
TXN364742,1016,202,34,4,1003.82
TXN705050,1002,203,77,5,2375.36
TXN189318,1008,202,286,4,1228.38
TXN929151,1020,204,268,4,923.01
TXN564226,1010,210,220,3,865.89
TXN163156,1020,202,107,2,279.35
TXN185131,1006,204,89,5,233.91
TXN102805,1014,208,353,5,1201.29
TXN134225,1008,205,362,3,1063.39
TXN576086,1003,204,136,5,1669.9
TXN307428,1014,202,279,2,654.68
TXN378535,1005,202,31,2,796.78
TXN723948,1019,205,225,1,239.66
TXN418862,1013,205,257,5,1259.8
TXN184349,1020,201,222,3,917.46
TXN127121,1003,204,346,5,1488.45
TXN121753,1009,210,21,2,481.09
TXN783157,1015,205,93,5,1117.92
TXN953797,1016,202,241,3,630.27
TXN436653,1004,203,169,4,1399.6
TXN402218,1013,209,19,4,212.6
TXN364659,1011,202,207,5,2071.07
TXN101206,1018,208,212,1,101.92
TXN479353,1020,208,321,4,1529.58
TXN313446,1009,209,68,3,674.03
TXN832168,1016,202,15,5,2008.32
TXN844261,1006,205,283,1,280.6
TXN197736,1008,202,237,1,327.38
TXN261450,1016,205,261,3,640.77
TXN605937,1016,204,234,5,404.37
TXN299869,1020,209,70,1,145.36
TXN928381,1014,206,260,3,1236.21
TXN396578,1010,210,297,4,1735.91
TXN568238,1018,208,177,3,841.32
TXN669827,1013,208,165,2,981.16
TXN350405,1019,207,120,4,125.55
TXN880879,1016,207,198,2,505.42
TXN138817,1005,209,303,3,1308.46
TXN986088,1015,202,270,4,70.08
TXN251157,1014,203,39,4,1571.79
TXN377896,1011,210,355,4,1313.68
TXN993140,1011,209,195,3,951.39
TXN896290,1016,209,19,5,217.63
TXN761820,1010,204,47,4,1957.54
TXN897305,1004,208,86,3,1358.03
TXN148225,1011,201,151,3,581.02
TXN252640,1008,209,211,5,1720.41
TXN288803,1006,203,41,5,2183.56
TXN749813,1008,208,299,2,247.54
TXN768891,1009,208,131,1,450.47
TXN587853,1010,209,81,1,226.45
TXN462351,1019,205,328,4,1393.01
TXN579027,1010,204,197,4,249.04
TXN499889,1019,206,295,3,1489.26
TXN409571,1001,207,141,1,287.31
TXN819112,1002,210,255,3,1170.34
TXN341296,1020,206,113,2,628.47
TXN810687,1005,202,322,1,161.38
TXN562236,1002,210,187,2,108.33
TXN409445,1011,207,90,2,149.52
TXN665610,1012,209,257,3,1250.79
TXN369452,1016,205,174,1,239.48
TXN178957,1005,204,347,4,1935.85
TXN943671,1018,206,47,4,67.28
TXN662636,1004,208,189,3,889.3
TXN962367,1012,202,346,2,482.05
TXN749641,1018,206,313,2,654.7
TXN766269,1015,205,333,4,268.68
TXN147549,1002,205,253,1,57.62
